acpi 1.8-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-kde 6.6.2-1
xdg-utils 1.2.1-2
xdotool 4.20251130.1-1
xorg-server 21.1.21-1
xorg-xbacklight 1.2.4-1
xorg-xinit 1.4.4-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
yay 12.5.7-1
yazi 26.1.22-2
zathura 2026.02.22-1
zathura-pdf-poppler 2026.02.03-3
zen-browser-bin 1.18.10b-1
zoxide 0.9.9-2
zram-generator 1.2.1-1
zsh 5.9-5
